const unsigned short win[] = {
 0x6BAF, 0x6B8E, 0x73CF, 0x636E, 0x6BAF, 0x63AE, 0x6BCE, 0x73EF, 0x6BAF, 0x73EF, 0x73EF, 0x6BAE, 0x636D, 0x636D, 0x6BEF, 0x6B8D,
 0x6BAE, 0x73CE, 0x7BEF, 0x8C50, 0x8430, 0x83EF, 0x736D, 0x6B6D, 0x6B4C, 0x632D, 0x632C, 0x5B0B, 0x5B0B, 0x5B0C, 0x5AEB, 0x5AEC,
 0x634D, 0x634D, 0x636D, 0x52CB, 0x5B0C, 0x52CB, 0x4AAB, 0x4249, 0x3A08, 0x4269, 0x31E7, 0x3A08, 0x2966, 0x29A7, 0x3208, 0x3A28,
 0x4269, 0x426A, 0x426A, 0x532C, 0x532C, 0x530C, 0x534E, 0x638E, 0x534C, 0x636D, 0x532C, 0x532E, 0x530D, 0x5B6E, 0x636E, 0x536E,
 0x4AAB, 0x428B, 0x3A08, 0x3A28, 0x4249, 0x4A69, 0x4228, 0x4248, 0x4228, 0x4A48, 0x39A6, 0x39E7, 0x39E7, 0x39E7, 0x29A6, 0x29A6,
 0x31C6, 0x31A6, 0x4228, 0x31A6, 0x3A28, 0x3A49, 0x3A6A, 0x4249, 0x322A, 0x326A, 0x3249, 0x326A, 0x2A09, 0x322A, 0x2A08, 0x2A08,
 0x2A08, 0x2A08, 0x2A08, 0x29E8, 0x29C7, 0x29E8, 0x21E7, 0x29E8, 0x2A09, 0x29E8, 0x2A08, 0x29E8, 0x2A08, 0x2A09, 0x2A28, 0x3229,
 0x3249, 0x21E8, 0x2A08, 0x31E8, 0x39C9, 0x39A9, 0x31C8, 0x39E7, 0x4208, 0x31A7, 0x39A7, 0x29C7, 0x29C7, 0x31E7, 0x31E8, 0x39E8,
 0x31E7, 0x31C7, 0x29C7, 0x31C7, 0x29C7, 0x29A7, 0x29C7, 0x29C7, 0x29A7, 0x21A7, 0x2986, 0x29C7, 0x31E7, 0x31E8, 0x31E7, 0x3A08,
 0x31E7, 0x3A08, 0x3A07, 0x3A08, 0x31E7, 0x3A08, 0x3A08, 0x3A08, 0x3A08, 0x3A07, 0x3A08, 0x3A28, 0x3A27, 0x3A27, 0x3A28, 0x4228,
 0x6BAE, 0x73CF, 0x6BAF, 0x6BAF, 0x6B8E, 0x73CF, 0x6BAF, 0x6BAF, 0x73CF, 0x6B8F, 0x6B8F, 0x63CF, 0x636D, 0x6BCF, 0x7C30, 0x6B6D,
 0x634C, 0x630B, 0x738D, 0x738E, 0x632B, 0x736C, 0x738D, 0x7BCF, 0x73AE, 0x7BAD, 0x6B8E, 0x6B8E, 0x634D, 0x73CF, 0x73AE, 0x632C,
